City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
276,Marawi,PH,2022-09-30 20:09:31,7.9986,124.2928,68.792,93,64,0.63
277,Samarai,PG,2022-09-30 20:09:32,-10.6167,150.6667,80.51000000000008,79,13,3.28
278,Porto Seguro,BR,2022-09-30 20:09:33,-16.4497,-39.0647,75.72200000000004,78,75,3.6
279,Wanning,CN,2022-09-30 20:09:33,18.8003,110.3967,79.34000000000003,90,99,3.83
280,Tonj,SS,2022-09-30 20:09:34,7.2737,28.6822,72.87800000000007,83,37,0.07
281,Hambantota,LK,2022-09-30 20:06:13,6.1241,81.1185,78.38600000000008,85,100,7.73
282,General Roca,AR,2022-09-30 20:06:08,-39.0333,-67.5833,82.61600000000001,11,94,8.27
283,Yining,CN,2022-09-30 20:09:35,29.0361,114.5636,74.96600000000001,69,4,0.98
284,Narsaq,GL,2022-09-30 20:09:35,60.9167,-46.05,41.21600000000001,72,96,1.52
285,Sao Jose Da Coroa Grande,BR,2022-09-30 20:09:36,-8.8978,-35.1478,76.92800000000007,74,64,4.46
286,Sao Joao Da Barra,BR,2022-09-30 20:09:36,-21.6403,-41.0511,71.69000000000003,70,91,4.11
287,San Patricio,US,2022-09-30 20:09:36,28.017,-97.5169,93.16400000000004,36,0,3.69
288,Varna,BG,2022-09-30 20:07:45,43.2167,27.9167,67.87400000000002,100,89,1.03
289,Xingyi,CN,2022-09-30 20:09:37,24.1877,102.817,60.38600000000007,95,100,1.08
290,Airai,TL,2022-09-30 20:09:38,-8.9266,125.4092,61.754000000000055,90,99,0.52
291,Yamada,JP,2022-09-30 20:09:38,39.4667,141.95,61.934,75,75,2.73
292,Coahuayana,MX,2022-09-30 20:09:38,18.7333,-103.6833,87.62000000000006,66,49,2.63
293,Kabanjahe,ID,2022-09-30 20:09:39,3.1001,98.4908,63.91400000000003,97,100,1.24
294,Seoul,KR,2022-09-30 20:09:12,37.5683,126.9778,60.242,100,75,2.06
295,Kaa-Khem,RU,2022-09-30 20:09:40,51.6833,94.7333,21.002000000000077,66,17,1.7
296,Olafsvik,IS,2022-09-30 20:09:40,64.8945,-23.7142,45.68000000000004,86,100,13.55
297,Saint Anthony,US,2022-09-30 20:09:40,45.0205,-93.218,72.55400000000006,38,20,5.66
298,Langsa,ID,2022-09-30 20:09:41,4.4683,97.9683,75.092,95,100,1.01
299,Kirovo-Chepetsk,RU,2022-09-30 20:09:41,58.5539,50.0399,40.46000000000008,98,100,2.45
300,Bucerias,MX,2022-09-30 20:09:42,20.75,-105.3333,90.98600000000008,62,40,3.6
301,Morehead,US,2022-09-30 20:05:11,37.2711,-87.1764,74.984,46,0,2.57
302,Longyearbyen,SJ,2022-09-30 20:09:42,78.2186,15.6401,37.23800000000004,100,100,2.06
303,Geraldton,AU,2022-09-30 20:09:43,-28.7667,114.6,52.214000000000034,93,5,0.0
304,Bahia Blanca,AR,2022-09-30 20:09:43,-38.7196,-62.2724,74.44400000000007,29,5,4.73
305,Quatre Cocos,MU,2022-09-30 20:09:44,-20.2078,57.7625,67.08200000000002,74,8,5.42
306,Hefei,CN,2022-09-30 20:09:45,31.8639,117.2808,74.33600000000007,87,35,2.94
307,Dvinskoy,RU,2022-09-30 20:09:46,62.1535,45.1175,45.122000000000035,97,100,4.43
308,Poros,GR,2022-09-30 20:09:46,37.4994,23.4536,73.85,59,11,1.84
309,Saint-Martin-De-Crau,FR,2022-09-30 20:09:47,43.6395,4.8127,58.98200000000001,63,0,9.77
310,Coyoles Central,HN,2022-09-30 20:09:47,15.4,-86.6667,80.2760000000001,73,100,1.08
311,Alvaraes,BR,2022-09-30 20:09:48,-3.2208,-64.8042,89.47400000000002,28,99,1.92
312,Muli,MV,2022-09-30 20:09:48,2.9167,73.5667,81.66200000000006,73,100,6.96
313,Grand-Santi,GF,2022-09-30 20:09:48,4.25,-54.3833,97.10600000000004,28,32,1.55
314,Anadyr,RU,2022-09-30 20:09:49,64.75,177.4833,36.104000000000056,86,75,5.0
315,Bogorodskoye,RU,2022-09-30 20:09:49,56.55,37.8833,52.50200000000008,98,100,1.88
316,Kavieng,PG,2022-09-30 20:08:47,-2.5744,150.7967,79.89800000000002,78,96,3.53
317,Port Hardy,CA,2022-09-30 20:10:50,50.6996,-127.4199,53.780000000000044,94,75,2.06
318,Zenzeli,RU,2022-09-30 20:10:51,45.9241,47.0474,72.87800000000007,52,61,3.27
319,Plettenberg Bay,ZA,2022-09-30 20:10:51,-34.0527,23.3716,59.486000000000075,88,47,4.95
320,Los Llanos De Aridane,ES,2022-09-30 20:10:52,28.6585,-17.9182,68.12600000000009,83,75,8.23
321,Sao Joao Del Rei,BR,2022-09-30 20:10:52,-21.1356,-44.2617,65.37200000000004,78,97,4.11
322,Almunecar,ES,2022-09-30 20:10:53,36.7339,-3.6907,69.96200000000006,57,0,3.44
323,Shelburne,CA,2022-09-30 20:10:53,44.0787,-80.2041,68.234,34,0,1.51
324,Vanderhoof,CA,2022-09-30 20:10:54,54.0166,-124.0198,67.37000000000006,41,14,2.11
325,Jalu,LY,2022-09-30 20:10:54,29.0331,21.5482,91.07600000000009,20,0,4.98
326,Trat,TH,2022-09-30 20:10:55,12.5,102.5,80.87000000000006,96,100,1.53
327,Alofi,NU,2022-09-30 20:07:24,-19.0595,-169.9187,76.892,65,40,6.69
328,Venado Tuerto,AR,2022-09-30 20:10:55,-33.7456,-61.9688,72.77000000000007,22,4,2.35
329,Fatehpur Sikri,IN,2022-09-30 20:10:56,27.1,77.6667,80.72600000000008,61,0,1.86
330,Sindor,RU,2022-09-30 20:10:56,62.8629,51.8905,33.58399999999999,89,100,3.83
331,Acandi,CO,2022-09-30 20:10:57,8.5063,-77.2778,78.74600000000005,88,100,1.05
332,Lagoa,PT,2022-09-30 20:10:57,39.05,-27.9833,68.72000000000006,65,10,2.21
333,Tautira,PF,2022-09-30 20:10:58,-17.7333,-149.15,77.01800000000009,75,0,5.71
334,Bagacay,PH,2022-09-30 20:10:58,12.9821,124.1415,81.80600000000004,80,53,4.13
335,Pangkalanbuun,ID,2022-09-30 20:10:58,-2.6833,111.6167,74.858,97,100,0.41
336,Alenquer,BR,2022-09-30 20:10:59,-1.9417,-54.7383,96.81800000000008,33,100,2.67
337,Emba,KZ,2022-09-30 20:10:59,48.8264,58.1442,47.73200000000001,27,100,5.76
338,Porto Nacional,BR,2022-09-30 20:11:00,-10.7081,-48.4172,98.60000000000001,16,99,0.42
339,Juruti,BR,2022-09-30 20:11:00,-2.1522,-56.0922,97.86200000000007,30,98,3.38
340,Kazachinskoye,RU,2022-09-30 20:11:01,57.6953,93.2761,32.72000000000006,97,100,1.85
341,Mabaruma,GY,2022-09-30 20:11:01,8.2,-59.7833,87.33200000000002,63,75,2.95
342,Russell,US,2022-09-30 20:11:02,32.3502,-85.1999,79.88000000000005,44,0,3.09
343,Cambrils,ES,2022-09-30 20:11:02,41.0748,1.0524,68.50400000000005,40,0,6.17
344,Batagay-Alyta,RU,2022-09-30 20:11:03,67.8006,130.4114,17.69000000000002,95,100,1.38
345,Torbay,CA,2022-09-30 20:09:29,47.6666,-52.7314,58.280000000000044,77,1,1.79
346,Orzhytsya,UA,2022-09-30 20:11:04,49.7918,32.7012,62.20400000000005,81,65,2.44
347,Waiuku,NZ,2022-09-30 20:11:04,-37.25,174.75,61.32200000000004,97,100,3.93
348,Alta Floresta,BR,2022-09-30 20:11:05,-9.8756,-56.0861,101.08399999999999,20,86,1.47
349,Coihaique,CL,2022-09-30 20:11:05,-45.5752,-72.0662,57.14600000000005,33,20,4.12
350,Cabedelo,BR,2022-09-30 20:11:06,-6.9811,-34.8339,81.26600000000002,76,100,7.52
351,San Rafael,AR,2022-09-30 20:08:39,-34.6177,-68.3301,77.66600000000001,19,40,3.52
352,Lixourion,GR,2022-09-30 20:11:06,38.2019,20.4314,69.80000000000001,68,40,0.0
353,Akureyri,IS,2022-09-30 20:11:07,65.6835,-18.0878,46.32800000000007,87,100,6.69
354,Petropavlovsk-Kamchatskiy,RU,2022-09-30 20:11:07,53.0452,158.6483,37.99400000000007,100,100,7.0
355,Nairobi,KE,2022-09-30 20:07:59,-1.2833,36.8167,63.96800000000009,67,100,3.78
356,Murgab,TM,2022-09-30 20:11:08,37.4966,61.9714,67.96400000000003,21,25,3.88
357,Lima,PE,2022-09-30 20:07:14,-12.0432,-77.0282,59.25200000000008,77,100,4.63
358,Kruisfontein,ZA,2022-09-30 20:11:09,-34.0033,24.7314,60.74600000000005,87,100,9.63
359,Brae,GB,2022-09-30 20:11:09,60.3964,-1.353,52.538000000000046,85,100,8.24
360,Salalah,OM,2022-09-30 20:11:10,17.0151,54.0924,80.69000000000003,89,75,2.57
361,Atherton,GB,2022-09-30 20:11:10,53.5237,-2.4935,55.688000000000045,96,4,0.89
362,Sao Geraldo Do Araguaia,BR,2022-09-30 20:11:11,-6.4006,-48.555,100.16600000000001,20,97,2.76
363,Zhuzhou,CN,2022-09-30 20:12:11,27.8333,113.15,79.75400000000005,56,0,2.0
364,Changping,CN,2022-09-30 20:12:12,40.2186,116.2197,64.04000000000002,50,100,0.71
365,Tonantins,BR,2022-09-30 20:12:12,-2.8731,-67.8022,88.39400000000008,55,100,1.04
366,Gaoua,BF,2022-09-30 20:12:12,10.2992,-3.2508,75.16400000000004,87,83,1.46
367,Zhucheng,CN,2022-09-30 20:12:14,35.9947,119.3975,65.60600000000002,96,100,1.9
368,Praya,CV,2022-09-30 20:12:14,14.9215,-23.5087,82.94000000000003,83,20,5.66
369,Lodja,CD,2022-09-30 20:12:15,-3.4833,23.4333,68.73800000000006,97,19,0.67
370,Khajuraho,IN,2022-09-30 20:12:15,24.85,79.9333,77.41400000000004,69,17,2.1
371,Piet Retief,ZA,2022-09-30 20:11:07,-27.0071,30.8132,58.26200000000006,70,0,0.72
372,Kawambwa,ZM,2022-09-30 20:12:16,-9.7915,29.0791,73.47200000000004,25,61,0.46
373,Leeton,AU,2022-09-30 20:12:16,-34.5667,146.4,49.891999999999996,85,83,4.38
374,Pompeu,BR,2022-09-30 20:12:17,-19.2244,-44.9353,75.57800000000006,61,97,3.05
375,Matay,EG,2022-09-30 20:12:17,28.419,30.7792,88.52000000000007,31,0,9.57
376,Teluknaga,ID,2022-09-30 20:12:18,-6.0989,106.6381,82.63399999999999,83,20,2.06
377,Oleksandrivka,UA,2022-09-30 20:12:18,48.9634,32.2349,62.312000000000054,77,21,2.52
378,Alberobello,IT,2022-09-30 20:12:19,40.7859,17.2372,70.37600000000009,80,100,10.65
379,Eureka,US,2022-09-30 20:12:19,40.8021,-124.1637,85.6760000000001,83,0,1.34
380,Warwick,US,2022-09-30 20:10:17,41.7001,-71.4162,64.45400000000006,65,100,4.12
381,Cocal,BR,2022-09-30 20:12:20,-28.6167,-49.35,63.42800000000007,76,100,1.56
382,Chicama,PE,2022-09-30 20:12:20,-7.8447,-79.1469,59.54000000000002,62,51,4.57
383,Cap Malheureux,MU,2022-09-30 20:12:21,-19.9842,57.6142,67.4600000000001,76,0,0.89
384,Sao Domingos Do Prata,BR,2022-09-30 20:12:21,-19.865,-42.9683,69.99800000000002,84,93,0.92
385,Anshun,CN,2022-09-30 20:12:22,26.25,105.9333,62.708000000000006,97,100,1.39
386,Nhamunda,BR,2022-09-30 20:12:22,-2.1861,-56.7131,97.12400000000001,30,98,1.35
387,Mende,FR,2022-09-30 20:12:23,44.6667,3.5,35.27600000000009,87,4,1.47
388,Shanghai,CN,2022-09-30 20:07:28,31.2222,121.4581,75.86600000000001,90,87,2.68
389,Puerto Escondido,MX,2022-09-30 20:12:23,15.85,-97.0667,84.34400000000008,72,87,3.51
390,Tabuk,PH,2022-09-30 20:12:24,17.4189,121.4443,72.78800000000004,93,1,1.08
391,Beloha,MG,2022-09-30 20:12:24,-25.1667,45.05,67.55000000000001,74,0,2.33
392,Cuauhtemoc,MX,2022-09-30 20:12:25,28.4167,-106.8667,70.26800000000009,43,5,4.27
393,Constitucion,CL,2022-09-30 20:12:25,-35.3333,-72.4167,61.03399999999999,72,100,5.49
394,Oranjemund,NA,2022-09-30 20:12:26,-28.55,16.4333,56.444000000000074,86,55,6.5
395,Mendi,PG,2022-09-30 20:10:10,-6.1761,143.6513,50.70200000000008,95,71,1.78
396,Cervo,ES,2022-09-30 20:12:26,43.6702,-7.4101,62.96000000000008,77,100,3.86
397,Zeya,RU,2022-09-30 20:12:27,53.75,127.2667,30.11000000000008,72,3,0.97
398,Gizo,SB,2022-09-30 20:12:27,-8.103,156.8419,81.37400000000002,76,8,2.26
399,Kanigoro,ID,2022-09-30 20:12:28,-8.13,112.219,74.66000000000008,94,100,1.98
400,Oswego,US,2022-09-30 20:10:28,43.4501,-76.1497,61.91600000000001,56,100,0.89
401,Datong,CN,2022-09-30 20:12:28,40.0936,113.2914,64.43600000000006,41,100,1.46
402,Czersk,PL,2022-09-30 20:12:29,53.7959,17.9765,52.016000000000005,61,100,2.31
403,Heishan,CN,2022-09-30 20:12:29,41.6892,122.1128,62.25800000000001,82,100,3.31
404,Husavik,IS,2022-09-30 20:12:30,66.0449,-17.3389,44.096000000000046,99,100,6.34
405,Deputatskiy,RU,2022-09-30 20:12:30,69.3,139.9,9.662000000000056,97,100,0.66
406,Culpeper,US,2022-09-30 20:12:31,38.5004,-77.9664,57.61400000000003,87,100,3.09
407,Pringsewu,ID,2022-09-30 20:12:31,-5.3582,104.9744,72.82400000000001,96,81,0.45
408,Masvingo,ZW,2022-09-30 20:12:32,-20.0637,30.8277,70.23200000000003,30,0,3.89
409,Polunochnoye,RU,2022-09-30 20:12:32,60.8697,60.4153,22.424000000000014,88,74,2.14
410,Brindisi,IT,2022-09-30 20:12:32,40.5833,17.6667,73.43600000000006,78,100,9.09
411,Honningsvag,NO,2022-09-30 20:12:33,70.9821,25.9704,40.748000000000026,65,12,3.6
412,Mahebourg,MU,2022-09-30 20:08:45,-20.4081,57.7,67.24400000000009,74,8,4.9
413,Yankton,US,2022-09-30 20:13:33,42.8711,-97.3973,81.12200000000004,29,0,10.8
414,Ruidoso,US,2022-09-30 20:13:34,33.3317,-105.673,70.86200000000005,32,80,4.12
415,Oriximina,BR,2022-09-30 20:13:34,-1.7656,-55.8661,95.86400000000003,34,99,3.03
416,Monywa,MM,2022-09-30 20:13:35,22.1167,95.1333,80.24000000000002,85,100,1.63
417,Victoria,HK,2022-09-30 20:10:23,22.2855,114.1577,81.32000000000006,91,99,2.68
418,Puerto Leguizamo,CO,2022-09-30 20:13:36,-0.1934,-74.7819,83.35400000000006,70,99,3.4
419,Lompoc,US,2022-09-30 20:12:00,34.6391,-120.4579,83.01200000000006,85,100,3.09
420,Clyde River,CA,2022-09-30 20:13:36,70.4692,-68.5914,28.633999999999993,74,100,9.77
421,Sao Filipe,CV,2022-09-30 20:13:37,14.8961,-24.4956,79.88000000000005,86,39,4.01
422,Mozhaysk,RU,2022-09-30 20:11:02,55.5019,36.0272,51.998000000000026,97,100,1.4
423,Nehe,CN,2022-09-30 20:13:38,48.4833,124.8333,35.47400000000001,89,97,3.02
424,Montes Claros,BR,2022-09-30 20:13:38,-16.735,-43.8617,82.11200000000005,43,97,3.48
425,San Blas,MX,2022-09-30 20:13:38,21.5167,-105.2667,96.692,71,21,4.21
426,Caceres,ES,2022-09-30 20:11:53,39.522,-6.3748,63.17600000000009,34,88,1.97
427,Sioux Lookout,CA,2022-09-30 20:13:39,50.1001,-91.917,64.47200000000004,55,75,2.57
428,Guachucal,CO,2022-09-30 20:13:40,0.9609,-77.7316,65.67800000000007,42,75,4.12
429,Hovd,MN,2022-09-30 20:13:40,48.0056,91.6419,24.170000000000062,31,35,1.07
430,Strangnas,SE,2022-09-30 20:13:41,59.3774,17.0312,48.182000000000016,82,100,3.68
431,Havelock,US,2022-09-30 20:13:42,34.8791,-76.9013,78.96200000000006,93,100,3.58
432,Kysyl-Syr,RU,2022-09-30 20:13:42,63.8986,122.7617,21.758000000000003,90,89,1.64
433,Birin,NP,2022-09-30 20:13:43,26.8865,88.0718,61.84400000000008,83,7,2.22
434,Palauig,PH,2022-09-30 20:13:43,15.435,119.9045,79.25,78,54,2.15
435,Madaba,JO,2022-09-30 20:09:14,31.5833,35.6667,80.708,42,0,1.61
436,Mezen,RU,2022-09-30 20:13:44,65.8522,44.24,37.38200000000002,98,100,3.04
437,Bojonegoro,ID,2022-09-30 20:13:45,-7.1502,111.8817,76.85600000000002,87,76,2.07
438,Sokoni,TZ,2022-09-30 20:13:45,-6.4333,39.55,76.06400000000004,78,1,6.31
439,Coffs Harbour,AU,2022-09-30 20:13:46,-30.3,153.1333,60.13399999999999,94,75,8.75
440,Ryde,GB,2022-09-30 20:13:46,50.73,-1.1621,60.81800000000008,97,100,5.36
441,Menongue,AO,2022-09-30 20:13:47,-14.6585,17.691,75.48800000000006,32,93,1.28
442,Princeton,US,2022-09-30 20:13:47,25.5384,-80.4089,86.01800000000009,66,75,2.06
443,Vila Velha,BR,2022-09-30 20:13:48,-20.3297,-40.2925,71.54600000000005,77,75,4.63
444,Avera,US,2022-09-30 20:13:48,33.194,-82.5271,69.38600000000008,73,100,8.36
445,Fare,PF,2022-09-30 20:13:49,-16.7,-151.0167,77.72000000000006,70,0,5.03
446,Dingle,PH,2022-09-30 20:10:10,10.9995,122.6711,75.32600000000009,88,73,2.52
447,Georgetown,MY,2022-09-30 20:13:49,5.4112,100.3354,76.892,94,40,1.03
448,Zhangzhou,CN,2022-09-30 20:13:50,24.5133,117.6556,73.058,96,74,0.54
449,Glyadyanskoye,RU,2022-09-30 20:11:08,54.9075,65.0883,28.07600000000009,67,0,2.91
450,Santa Maria,BR,2022-09-30 20:13:45,-29.6842,-53.8069,60.09800000000003,94,100,2.57
451,Hvide Sande,DK,2022-09-30 20:13:51,56.0045,8.1294,53.096000000000046,81,100,11.59
452,Comodoro Rivadavia,AR,2022-09-30 20:12:48,-45.8667,-67.5,64.25600000000003,39,20,6.17
453,Rocha,UY,2022-09-30 20:13:51,-34.4833,-54.3333,60.81800000000008,68,96,3.29
454,Altamira,BR,2022-09-30 20:13:52,-3.2033,-52.2064,88.19600000000005,50,92,3.73
455,Xiaoweizhai,CN,2022-09-30 20:13:52,26.1903,107.5125,67.37000000000006,95,77,1.73
456,Laguna,US,2022-09-30 20:14:26,38.421,-121.4238,90.08600000000007,34,0,2.57
457,Tiznit,MA,2022-09-30 20:14:53,29.5833,-9.5,65.66000000000008,72,0,2.07
458,Pinega,RU,2022-09-30 20:14:53,64.7001,43.3936,40.46000000000008,99,100,2.57
459,Statesboro,US,2022-09-30 20:12:13,32.4488,-81.7832,65.73200000000003,72,100,6.17
460,Ipixuna,BR,2022-09-30 20:14:54,-1.7625,-48.8043,78.27800000000008,87,95,3.62
461,Kampot,KH,2022-09-30 20:14:54,10.6167,104.1833,82.45400000000006,83,100,1.92
462,Springbok,ZA,2022-09-30 20:14:55,-29.6643,17.8865,51.51200000000006,56,13,1.47
463,Abu Dhabi,AE,2022-09-30 20:14:55,24.4667,54.3667,87.96200000000006,78,0,2.57
464,Marystown,CA,2022-09-30 20:14:56,47.1666,-55.1483,54.986000000000075,70,16,6.4
465,Surt,LY,2022-09-30 20:14:56,31.2089,16.5887,90.48200000000003,29,0,7.14
466,Xuddur,SO,2022-09-30 20:14:57,4.1213,43.8894,73.59800000000003,66,3,7.86
467,Caxito,AO,2022-09-30 20:14:57,-8.5785,13.6643,75.092,86,69,2.52
468,Katherine,AU,2022-09-30 20:14:57,-14.4667,132.2667,79.12400000000002,78,75,6.17
469,Jieshi,CN,2022-09-30 20:14:58,22.8134,115.8257,78.62000000000006,88,90,3.84
470,New Bedford,US,2022-09-30 20:14:58,41.6362,-70.9342,63.932000000000016,67,40,4.12
471,Koungheul,SN,2022-09-30 20:14:59,13.9833,-14.8,80.6,85,100,3.67
472,Clearlake,US,2022-09-30 20:10:16,38.9582,-122.6264,88.23200000000003,24,0,1.79
473,Karakol,KG,2022-09-30 20:15:00,42.4907,78.3936,45.320000000000064,66,55,1.0
474,Santa Isabel,BR,2022-09-30 20:15:00,-23.3156,-46.2214,61.898000000000025,89,100,2.3
475,Half Moon Bay,US,2022-09-30 20:15:01,37.4636,-122.4286,92.53399999999999,66,0,2.57
476,Tselina,RU,2022-09-30 20:15:01,46.5338,41.0328,66.2,48,6,1.76
477,Gallup,US,2022-09-30 20:15:01,35.5281,-108.7426,75.03800000000004,23,0,3.6
478,Bambous Virieux,MU,2022-09-30 20:15:02,-20.3428,57.7575,70.05200000000008,78,40,3.09
479,Roma,US,2022-09-30 20:10:07,43.2128,-75.4557,61.08800000000005,55,0,1.54
480,Farah,AF,2022-09-30 20:15:03,32.5,62.5,72.64400000000008,15,0,1.49
481,Saint-Denis,FR,2022-09-30 20:15:03,48.9167,2.3333,59.774000000000015,65,0,7.2
482,Tromso,NO,2022-09-30 20:15:04,69.6496,18.957,38.372000000000035,86,0,1.03
483,Razdolinsk,RU,2022-09-30 20:15:04,58.4211,94.6658,27.680000000000042,86,100,1.23
484,Radford,US,2022-09-30 20:15:04,37.1318,-80.5764,53.06000000000009,92,100,4.63
485,Shitanjing,CN,2022-09-30 20:15:05,39.2342,106.3439,63.59000000000002,57,65,3.39
486,Coquimbo,CL,2022-09-30 20:15:05,-29.9533,-71.3436,56.93000000000004,82,75,4.63
487,Liberal,US,2022-09-30 20:14:32,37.0431,-100.921,90.64400000000008,15,0,9.26
488,Micheweni,TZ,2022-09-30 20:15:06,-4.9667,39.8333,75.50600000000003,77,1,5.12
489,Arkhipo-Osipovka,RU,2022-09-30 20:15:06,44.37,38.52,68.19800000000004,64,0,1.87
490,Palana,RU,2022-09-30 20:15:07,59.1167,159.9667,36.248000000000026,85,84,4.28
491,Ejura,GH,2022-09-30 20:15:07,7.3856,-1.3562,73.86800000000008,92,86,0.78
492,Benguela,AO,2022-09-30 20:14:08,-12.5763,13.4055,75.03800000000004,80,100,2.12
493,Buraydah,SA,2022-09-30 20:15:08,26.326,43.975,79.25,16,0,4.11
494,Florianopolis,BR,2022-09-30 20:15:08,-27.6146,-48.5012,60.62000000000006,88,75,2.57
495,Harper,LR,2022-09-30 20:12:57,4.375,-7.7169,77.12600000000009,84,57,3.75
496,Tuatapere,NZ,2022-09-30 20:15:09,-46.1333,167.6833,38.983999999999995,80,8,1.26
497,Davila,PH,2022-09-30 20:15:10,18.4726,120.5763,80.31200000000007,78,64,1.79
498,Yumen,CN,2022-09-30 20:15:10,40.2833,97.2,52.44800000000002,43,8,5.5
499,Zhigansk,RU,2022-09-30 20:12:12,66.7697,123.3711,26.204000000000054,93,100,0.86
500,Lata,PT,2022-09-30 20:15:11,40.1629,-8.3327,60.81800000000008,80,76,0.98
501,Saint-Philippe,RE,2022-09-30 20:15:11,-21.3585,55.7679,66.21800000000009,84,71,5.25
502,Kizema,RU,2022-09-30 20:15:12,61.113,44.8302,46.77800000000006,96,100,4.14
503,San Matias,BO,2022-09-30 20:15:12,-16.3667,-58.4,90.87800000000007,37,11,2.36
504,Mokhsogollokh,RU,2022-09-30 20:12:15,61.4681,128.9203,18.53600000000007,97,58,1.57
505,Lewiston,US,2022-09-30 20:16:13,44.1003,-70.2148,64.65200000000007,52,0,0.45
506,Mangrol,IN,2022-09-30 20:16:13,21.1167,70.1167,80.07800000000006,72,100,4.47
507,Chara,RU,2022-09-30 20:16:14,56.9064,118.2631,28.598000000000024,92,100,0.42
508,Boguchany,RU,2022-09-30 20:16:15,58.3814,97.4531,28.706000000000028,77,100,1.29
509,Rio Verde De Mato Grosso,BR,2022-09-30 20:16:15,-18.9181,-54.8442,83.53399999999999,53,15,1.86
510,Maryborough,AU,2022-09-30 20:16:15,-25.5333,152.7,60.116000000000014,87,38,1.9
511,Nizwa,OM,2022-09-30 20:16:16,22.9333,57.5333,78.78200000000001,61,0,1.57
512,Nuevo Laredo,MX,2022-09-30 20:16:17,27.4763,-99.5164,91.67000000000007,27,0,1.54
513,Save,BJ,2022-09-30 20:16:17,8.0425,2.486,72.12200000000004,92,100,0.73
514,Dudinka,RU,2022-09-30 20:16:18,69.4058,86.1778,31.622000000000035,86,100,3.14
515,Balassagyarmat,HU,2022-09-30 20:16:18,48.073,19.2961,54.23000000000005,93,98,0.54
516,Chernihiv,UA,2022-09-30 20:16:18,51.0,32.0,59.16200000000006,92,100,1.63
517,Bambanglipuro,ID,2022-09-30 20:16:19,-7.95,110.2833,76.92800000000007,90,100,3.08
518,Tsnori,GE,2022-09-30 20:16:19,41.6209,45.9694,70.10600000000002,53,16,0.19
519,Camocim,BR,2022-09-30 20:16:20,-2.9022,-40.8411,81.98600000000008,71,47,9.17
520,Holme,DK,2022-09-30 20:16:20,56.1138,10.1725,53.16800000000009,86,56,6.3
521,Marsa Matruh,EG,2022-09-30 20:12:33,31.3525,27.2453,80.51000000000008,73,0,4.37
522,Desaguadero,PE,2022-09-30 20:16:21,-16.5656,-69.0417,57.38000000000004,26,33,6.61
523,Canberra,AU,2022-09-30 20:12:51,-35.2835,149.1281,47.516000000000005,89,100,3.09
524,Waipawa,NZ,2022-09-30 20:16:22,-41.4122,175.5153,44.90600000000003,82,100,5.73
525,Manokwari,ID,2022-09-30 20:16:22,-0.8667,134.0833,78.18800000000005,74,96,2.51
526,Kanor,IN,2022-09-30 20:16:23,24.4333,74.2667,73.49000000000002,72,30,1.62
527,Port Hedland,AU,2022-09-30 20:16:23,-20.3167,118.5667,66.25400000000005,88,75,1.54
528,Gwanda,ZW,2022-09-30 20:16:24,-20.9333,29.0,71.07800000000006,31,0,4.4
529,Vryheid,ZA,2022-09-30 20:16:24,-27.7695,30.7917,60.78200000000002,81,3,2.53
530,Tual,ID,2022-09-30 20:16:25,-5.6667,132.75,80.36600000000001,78,72,0.96
531,Srednekolymsk,RU,2022-09-30 20:12:18,67.45,153.6833,28.004000000000055,86,100,5.11
532,Conceicao Do Araguaia,BR,2022-09-30 20:16:25,-8.2578,-49.2647,103.17200000000004,16,17,3.16
533,Soc Trang,VN,2022-09-30 20:16:26,9.6033,105.98,76.17200000000004,92,100,2.12
534,Sisimiut,GL,2022-09-30 20:16:26,66.9395,-53.6735,34.44800000000002,89,100,1.44
535,Akom,CM,2022-09-30 20:16:27,2.6678,12.7109,67.69400000000007,97,79,0.26
536,Aksu,CN,2022-09-30 20:16:27,41.1231,80.2644,66.25400000000005,28,67,3.05
537,Makakilo City,US,2022-09-30 20:16:28,21.3469,-158.0858,84.56000000000009,61,0,5.14
538,Moron,AR,2022-09-30 20:16:28,-34.6534,-58.6198,70.95200000000008,56,5,2.95
539,Kribi,CM,2022-09-30 20:16:29,2.95,9.9167,77.57600000000009,87,99,2.31
540,Soyo,AO,2022-09-30 20:16:29,-6.1349,12.3689,75.74000000000002,87,22,2.96
541,Margate,GB,2022-09-30 20:16:30,51.3813,1.3862,59.70200000000008,95,100,3.58
542,Vitre,FR,2022-09-30 20:16:30,48.1178,-1.2058,58.08200000000002,93,100,8.13
543,Bezenchuk,RU,2022-09-30 20:16:31,52.982,49.4333,55.04000000000002,77,100,2.06
544,Santa Cruz De La Palma,ES,2022-09-30 20:16:31,28.6835,-17.7642,71.74400000000009,73,75,7.2
545,Businga,CD,2022-09-30 20:16:31,3.3333,20.8833,71.51000000000008,96,91,0.44
546,Makat,KZ,2022-09-30 20:16:33,47.6469,53.3463,65.28200000000001,33,100,7.54
547,Yaroslavskiy,RU,2022-09-30 20:16:33,44.1683,132.2072,59.54000000000002,89,100,4.42
548,Douglas,US,2022-09-30 20:15:45,41.3,-96.167,78.94400000000007,36,0,8.75
549,Kirakira,SB,2022-09-30 20:16:34,-10.4544,161.9205,80.25800000000001,83,41,3.0
550,Savannah Bight,HN,2022-09-30 20:16:35,16.45,-85.85,82.16600000000001,73,100,10.25
